-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/tros/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/tros/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/dev_ws/src/build/origincar_description
-- Install configuration: ""
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/launch
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/launch/gazebo.launch
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/launch/display.launch
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/launch/display.launch.py
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/urdf
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/urdf/origincar.urdf
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/urdf/origincar.xacro
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/rviz
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/rviz/README
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/rviz/display.rviz
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/meshes
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/meshes/up_left_Link.STL
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/meshes/down_right_Link.STL
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/meshes/up_right_Link.STL
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/meshes/base_link.STL
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/meshes/down_left_Link.STL
-- Installing: /root/dev_ws/src/install/origincar_description/share/ament_index/resource_index/package_run_dependencies/origincar_description
-- Installing: /root/dev_ws/src/install/origincar_description/share/ament_index/resource_index/parent_prefix_path/origincar_description
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/environment/ament_prefix_path.sh
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/environment/ament_prefix_path.dsv
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/environment/path.sh
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/environment/path.dsv
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/local_setup.bash
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/local_setup.sh
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/local_setup.zsh
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/local_setup.dsv
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/package.dsv
-- Installing: /root/dev_ws/src/install/origincar_description/share/ament_index/resource_index/packages/origincar_description
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/cmake/origincar_descriptionConfig.cmake
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/cmake/origincar_descriptionConfig-version.cmake
-- Installing: /root/dev_ws/src/install/origincar_description/share/origincar_description/package.xml
